=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001433:6000
Node rank: 1 / 2
TP=2  DP=2  CP=1  PP=2
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001433:6000
Node rank: 0 / 2
TP=2  DP=2  CP=1  PP=2
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
nid001436:1314866:1315408 [3] NCCL INFO Channel 03/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001433:1329418:1330040 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001436:1314865:1315415 [2] NCCL INFO [Proxy Progress] Device 2 CPU core 95
nid001436:1314866:1315408 [3] NCCL INFO Channel 04/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001433:1329418:1330040 [3] NCCL INFO Channel 04/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001436:1314865:1315409 [2] NCCL INFO Channel 02/0 : 2[2] -> 6[2] [receive] via NET/Socket/2
nid001436:1314866:1315408 [3] NCCL INFO Channel 07/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001433:1329418:1330040 [3] NCCL INFO Channel 07/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001436:1314865:1315409 [2] NCCL INFO Channel 06/0 : 2[2] -> 6[2] [receive] via NET/Socket/2
nid001436:1314865:1315409 [2] NCCL INFO Channel 02/0 : 6[2] -> 2[2] [send] via NET/Socket/2
nid001436:1314864:1315410 [1] NCCL INFO Channel 01/0 : 5[1] -> 4[0] via P2P/CUMEM/read
nid001436:1314865:1315409 [2] NCCL INFO Channel 06/0 : 6[2] -> 2[2] [send] via NET/Socket/2
nid001433:1329416:1330039 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001436:1314864:1315410 [1] NCCL INFO Channel 02/0 : 5[1] -> 4[0] via P2P/CUMEM/read
nid001436:1314865:1315409 [2] NCCL INFO Channel 01/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001433:1329416:1330039 [1] NCCL INFO Channel 02/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001433:1329417:1330037 [2] NCCL INFO Channel 01/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001436:1314864:1315410 [1] NCCL INFO Channel 05/0 : 5[1] -> 4[0] via P2P/CUMEM/read
nid001433:1329416:1330039 [1] NCCL INFO Channel 05/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001433:1329417:1330037 [2] NCCL INFO Channel 02/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001436:1314864:1315410 [1] NCCL INFO Channel 06/0 : 5[1] -> 4[0] via P2P/CUMEM/read
nid001436:1314865:1315409 [2] NCCL INFO Channel 02/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001433:1329416:1330039 [1] NCCL INFO Channel 06/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001433:1329417:1330037 [2] NCCL INFO Channel 05/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001436:1314865:1315409 [2] NCCL INFO Channel 05/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001433:1329417:1330037 [2] NCCL INFO Channel 06/0 : 2[2] -> 0[0] via P2P/CUMEM/read
nid001436:1314865:1315409 [2] NCCL INFO Channel 06/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001433:1329417:1330037 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001433:1329417:1330037 [2] NCCL INFO Channel 03/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001436:1314865:1315409 [2] NCCL INFO Channel 00/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001436:1314865:1315409 [2] NCCL INFO Channel 03/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001436:1314865:1315409 [2] NCCL INFO Channel 04/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001433:1329417:1330037 [2] NCCL INFO Channel 04/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001436:1314865:1315409 [2] NCCL INFO Channel 07/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001433:1329417:1330037 [2] NCCL INFO Channel 07/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001433:1329415:1330038 [0] NCCL INFO Connected all trees
nid001433:1329418:1330040 [3] NCCL INFO Connected all trees
nid001433:1329416:1330039 [1] NCCL INFO Connected all trees
nid001433:1329417:1330037 [2] NCCL INFO Connected all trees
nid001436:1314863:1315411 [0] NCCL INFO Connected all trees
nid001436:1314866:1315408 [3] NCCL INFO Connected all trees
nid001436:1314864:1315410 [1] NCCL INFO Connected all trees
nid001436:1314865:1315409 [2] NCCL INFO Connected all trees
>>> done with compiling and loading fused kernels. Compilation time: 1.860 seconds
time to initialize megatron (seconds): 4.791
[after megatron is initialized] datetime: 2025-12-19 15:49:13 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3624144896
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 3624144896
nid001433:1329417:1330048 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001433:1329417:1330048 [2] NCCL INFO Channel 05/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001433:1329415:1330049 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001433:1329415:1330049 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001433:1329418:1330050 [3] NCCL INFO Channel 03/0 : 7[3] -> 3[3] [receive] via NET/Socket/0
nid001433:1329418:1330050 [3] NCCL INFO Channel 07/0 : 7[3] -> 3[3] [receive] via NET/Socket/0
nid001433:1329418:1330050 [3] NCCL INFO Channel 02/0 : 3[3] -> 7[3] [send] via NET/Socket/0
nid001436:1314863:1315420 [0] NCCL INFO Channel 03/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001433:1329418:1330050 [3] NCCL INFO Channel 06/0 : 3[3] -> 7[3] [send] via NET/Socket/0
nid001436:1314863:1315420 [0] NCCL INFO Channel 07/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001433:1329416:1330051 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001433:1329416:1330051 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001433:1329415:1330049 [0] NCCL INFO Channel 01/0 : 0[0] -> 4[0] [send] via NET/Socket/4
nid001433:1329417:1330048 [2] NCCL INFO Channel 03/0 : 2[2] -> 6[2] [send] via NET/Socket/2
nid001433:1329415:1330049 [0] NCCL INFO Channel 05/0 : 0[0] -> 4[0] [send] via NET/Socket/4
nid001433:1329417:1330048 [2] NCCL INFO Channel 07/0 : 2[2] -> 6[2] [send] via NET/Socket/2
nid001433:1329416:1330051 [1] NCCL INFO Channel 01/0 : 5[1] -> 1[1] [receive] via NET/Socket/3
nid001433:1329416:1330051 [1] NCCL INFO Channel 05/0 : 5[1] -> 1[1] [receive] via NET/Socket/3
nid001433:1329416:1330051 [1] NCCL INFO Channel 00/0 : 1[1] -> 5[1] [send] via NET/Socket/3
nid001433:1329416:1330051 [1] NCCL INFO Channel 04/0 : 1[1] -> 5[1] [send] via NET/Socket/3
nid001436:1314864:1315423 [1] NCCL INFO Channel 02/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001436:1314864:1315423 [1] NCCL INFO Channel 06/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001436:1314863:1315420 [0] NCCL INFO Channel 01/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001436:1314864:1315423 [1] NCCL INFO Channel 03/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001436:1314865:1315421 [2] NCCL INFO Channel 03/0 : 2[2] -> 6[2] [receive] via NET/Socket/2
nid001436:1314863:1315420 [0] NCCL INFO Channel 05/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001436:1314864:1315423 [1] NCCL INFO Channel 07/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001436:1314865:1315421 [2] NCCL INFO Channel 07/0 : 2[2] -> 6[2] [receive] via NET/Socket/2
nid001436:1314865:1315421 [2] NCCL INFO Channel 03/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001436:1314865:1315421 [2] NCCL INFO Channel 07/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001436:1314864:1315423 [1] NCCL INFO Channel 00/0 : 1[1] -> 5[1] [receive] via NET/Socket/3
nid001436:1314864:1315423 [1] NCCL INFO Channel 04/0 : 1[1] -> 5[1] [receive] via NET/Socket/3
nid001436:1314864:1315423 [1] NCCL INFO Channel 01/0 : 5[1] -> 1[1] [send] via NET/Socket/3
nid001436:1314864:1315423 [1] NCCL INFO Channel 05/0 : 5[1] -> 1[1] [send] via NET/Socket/3
nid001436:1314863:1315420 [0] NCCL INFO Channel 01/0 : 0[0] -> 4[0] [receive] via NET/Socket/4
nid001436:1314866:1315422 [3] NCCL INFO Channel 02/0 : 3[3] -> 7[3] [receive] via NET/Socket/0
nid001436:1314863:1315420 [0] NCCL INFO Channel 05/0 : 0[0] -> 4[0] [receive] via NET/Socket/4
nid001436:1314866:1315422 [3] NCCL INFO Channel 06/0 : 3[3] -> 7[3] [receive] via NET/Socket/0
nid001436:1314866:1315422 [3] NCCL INFO Channel 03/0 : 7[3] -> 3[3] [send] via NET/Socket/0
nid001436:1314866:1315422 [3] NCCL INFO Channel 07/0 : 7[3] -> 3[3] [send] via NET/Socket/0
nid001436:1314866:1315422 [3] NCCL INFO Channel 02/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001433:1329418:1330050 [3] NCCL INFO Channel 01/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001436:1314866:1315422 [3] NCCL INFO Channel 06/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001436:1314866:1315422 [3] NCCL INFO Channel 01/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001436:1314866:1315422 [3] NCCL INFO Channel 05/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001433:1329418:1330050 [3] NCCL INFO Channel 05/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001436:1314865:1315421 [2] NCCL INFO Channel 01/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001436:1314865:1315421 [2] NCCL INFO Channel 05/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001433:1329416:1330051 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001433:1329417:1330048 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001433:1329415:1330049 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001433:1329418:1330050 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001436:1314866:1315422 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001436:1314865:1315421 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001436:1314864:1315423 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001436:1314863:1315420 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-12-19 15:49:14 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1600
    validation: 0
    test:       0
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-12-19 15:49:15 
done with setup ...
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1569.46, 1572.26)
    train/valid/test-data-iterators-setup ..........: (704.14, 794.22)
[before the start of training step] datetime: 2025-12-19 15:49:16 
Profiling will capture iteration 25
nid001433:1329417:1329417 [2] NCCL INFO Comm config Blocking set to 1
nid001433:1329415:1329415 [0] NCCL INFO Comm config Blocking set to 1
nid001433:1329417:1330080 [2] NCCL INFO Using network Socket
nid001433:1329415:1330081 [0] NCCL INFO Using network Socket
nid001433:1329415:1330081 [0] NCCL INFO ncclCommInitRankConfig comm 0x1facbd10 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 3000 commId 0xaa13883847c70166 - Init START
nid001433:1329417:1330080 [2] NCCL INFO ncclCommInitRankConfig comm 0x1faec6e0 rank 0 nranks 2 cudaDev 2 nvmlDev 2 busId 82000 commId 0x44700bb7c2cd7154 - Init START
nid001436:1314865:1314865 [2] NCCL INFO Comm config Blocking set to 1
nid001436:1314863:1314863 [0] NCCL INFO Comm config Blocking set to 1
nid001436:1314865:1315452 [2] NCCL INFO Using network Socket
nid001436:1314863:1315453 [0] NCCL INFO Using network Socket
nid001436:1314865:1315452 [2] NCCL INFO ncclCommInitRankConfig comm 0x1facc1f0 rank 0 nranks 2 cudaDev 2 nvmlDev 2 busId 82000 commId 0x53d9ac2f2f06a0cc - Init START
nid001436:1314863:1315453 [0] NCCL INFO ncclCommInitRankConfig comm 0x1facda70 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 3000 commId 0x9e36191fbb489fef - Init START
nid001436:1314864:1314864 [1] NCCL INFO Comm config Blocking set to 1
nid001436:1314864:1315457 [1] NCCL INFO Using network Socket
nid001436:1314864:1315457 [1] NCCL INFO ncclCommInitRankConfig comm 0x1ec42ac0 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId 41000 commId 0x9e36191fbb489fef - Init START
nid001436:1314864:1315457 [1] NCCL INFO Bootstrap timings total 0.000532 (create 0.000019, send 0.000106, recv 0.000200, ring 0.000035, delay 0.000000)
nid001436:1314863:1315453 [0] NCCL INFO Bootstrap timings total 0.025447 (create 0.000025, send 0.000100, recv 0.025056, ring 0.000030, delay 0.000000)
nid001436:1314866:1314866 [3] NCCL INFO Comm config Blocking set to 1
nid001436:1314866:1315459 [3] NCCL INFO Using network Socket
nid001436:1314866:1315459 [3] NCCL INFO ncclCommInitRankConfig comm 0x1ec209f0 rank 1 nranks 2 cudaDev 3 nvmlDev 3 busId c1000 commId 0x53d9ac2f2f06a0cc - Init START
nid001436:1314866:1315459 [3] NCCL INFO Bootstrap timings total 0.000509 (create 0.000023, send 0.000108, recv 0.000208, ring 0.000030, delay 0.000000)
nid001436:1314865:1315452 [2] NCCL INFO Bootstrap timings total 0.030766 (create 0.000023, send 0.000145, recv 0.030357, ring 0.000027, delay 0.000000)
nid001433:1329416:1329416 [1] NCCL INFO Comm config Blocking set to 1
nid001433:1329416:1330086 [1] NCCL INFO Using network Socket
nid001433:1329416:1330086 [1] NCCL INFO ncclCommInitRankConfig comm 0x1ec20a10 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId 41000 commId 0xaa13883847c70166 - Init START
nid001433:1329416:1330086 [1] NCCL INFO Bootstrap timings total 0.000607 (create 0.000022, send 0.000100, recv 0.000300, ring 0.000030, delay 0.000000)
nid001433:1329415:1330081 [0] NCCL INFO Bootstrap timings total 0.040639 (create 0.000022, send 0.000127, recv 0.040146, ring 0.000032, delay 0.000000)
nid001433:1329418:1329418 [3] NCCL INFO Comm config Blocking set to 1
nid001433:1329418:1330087 [3] NCCL INFO Using network Socket
nid001433:1329418:1330087 [3] NCCL INFO ncclCommInitRankConfig comm 0x1ec234d0 rank 1 nranks 2 cudaDev 3 nvmlDev 3 busId c1000 commId 0x44700bb7c2cd7154 - Init START
nid001433:1329418:1330087 [3] NCCL INFO Bootstrap timings total 0.000551 (create 0.000027, send 0.000107, recv 0.000240, ring 0.000045, delay 0.000000)
nid001433:1329417:1330080 [2] NCCL INFO Bootstrap timings total 0.042636 (create 0.000021, send 0.000127, recv 0.042211, ring 0.000030, delay 0.000000)
nid001436:1314864:1315457 [1] NCCL INFO comm 0x1ec42ac0 rank 1 nRanks 2 nNodes 1 localRanks 2 localRank 1 MNNVL 0
nid001436:1314863:1315453 [0] NCCL INFO comm 0x1facda70 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 0
nid001436:1314864:1315457 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 0/-1/-1->1->-1 [3] 0/-1/-1->1->-1 [4] -1/-1/-1->1->0 [5] -1/-1/-1->1->0 [6] 0/-1/-1->1->-1 [7] 0/-1/-1->1->-1
nid001436:1314863:1315453 [0] NCCL INFO Channel 00/08 : 0 1
nid001436:1314864:1315457 [1] NCCL INFO P2P Chunksize set to 524288
nid001436:1314863:1315453 [0] NCCL INFO Channel 01/08 : 0 1
nid001436:1314863:1315453 [0] NCCL INFO Channel 02/08 : 0 1
nid001436:1314863:1315453 [0] NCCL INFO Channel 03/08 : 0 1
nid001436:1314863:1315453 [0] NCCL INFO Channel 04/08 : 0 1
nid001436:1314863:1315453 [0] NCCL INFO Channel 05/08 : 0 1
nid001436:1314863:1315453 [0] NCCL INFO Channel 06/08 : 0 1
nid001436:1314863:1315453 [0] NCCL INFO Channel 07/08 : 0 1
nid001436:1314863:1315453 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] -1/-1/-1->0->1 [7] -1/-1/-1->0->1
nid001436:1314863:1315453 [0] NCCL INFO P2P Chunksize set to 524288
nid001436:1314863:1315453 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 1 directMode 0
nid001436:1314864:1315478 [1] NCCL INFO [Proxy Service] Device 1 CPU core 8
nid001436:1314863:1315479 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
nid001436:1314864:1315480 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 2
nid001436:1314863:1315481 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 74
nid001436:1314866:1315459 [3] NCCL INFO Setting affinity for GPU 3 to ffff,00000000,0000ffff
nid001436:1314865:1315452 [2] NCCL INFO Setting affinity for GPU 2 to ffff0000,00000000,ffff0000
nid001436:1314865:1315452 [2] NCCL INFO comm 0x1facc1f0 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 0
nid001436:1314866:1315459 [3] NCCL INFO comm 0x1ec209f0 rank 1 nRanks 2 nNodes 1 localRanks 2 localRank 1 MNNVL 0
nid001436:1314865:1315452 [2] NCCL INFO Channel 00/08 : 0 1
nid001436:1314865:1315452 [2] NCCL INFO Channel 01/08 : 0 1
nid001436:1314865:1315452 [2] NCCL INFO Channel 02/08 : 0 1
nid001436:1314865:1315452 [2] NCCL INFO Channel 03/08 : 0 1
nid001436:1314865:1315452 [2] NCCL INFO Channel 04/08 : 0 1
nid001436:1314866:1315459 [3] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 0/-1/-1->1->-1 [3] 0/-1/-1->1->-1 [4] -1/-1/-1->1->0 [5] -1/-1/-1->1->0 [6] 0/-1/-1->1->-1 [7] 0/-1/-1->1->-1
nid001436:1314865:1315452 [2] NCCL INFO Channel 05/08 : 0 1
nid001436:1314865:1315452 [2] NCCL INFO Channel 06/08 : 0 1
nid001436:1314865:1315452 [2] NCCL INFO Channel 07/08 : 0 1
nid001436:1314866:1315459 [3] NCCL INFO P2P Chunksize set to 524288
nid001436:1314865:1315452 [2] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] -1/-1/-1->0->1 [7] -1/-1/-1->0->1
nid001436:1314865:1315452 [2] NCCL INFO P2P Chunksize set to 524288
nid001436:1314865:1315452 [2] NCCL INFO Check P2P Type intraNodeP2pSupport 1 directMode 0
nid001436:1314865:1315482 [2] NCCL INFO [Proxy Service] Device 2 CPU core 17
nid001436:1314865:1315483 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 27
nid001436:1314866:1315484 [3] NCCL INFO [Proxy Service] Device 3 CPU core 2
nid001436:1314866:1315485 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 10
nid001433:1329416:1330086 [1] NCCL INFO comm 0x1ec20a10 rank 1 nRanks 2 nNodes 1 localRanks 2 localRank 1 MNNVL 0
nid001433:1329415:1330081 [0] NCCL INFO comm 0x1facbd10 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 0
nid001433:1329415:1330081 [0] NCCL INFO Channel 00/08 : 0 1
nid001433:1329416:1330086 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 0/-1/-1->1->-1 [3] 0/-1/-1->1->-1 [4] -1/-1/-1->1->0 [5] -1/-1/-1->1->0 [6] 0/-1/-1->1->-1 [7] 0/-1/-1->1->-1
nid001433:1329415:1330081 [0] NCCL INFO Channel 01/08 : 0 1
nid001433:1329415:1330081 [0] NCCL INFO Channel 02/08 : 0 1
nid001433:1329416:1330086 [1] NCCL INFO P2P Chunksize set to 524288
nid001433:1329415:1330081 [0] NCCL INFO Channel 03/08 : 0 1
nid001433:1329415:1330081 [0] NCCL INFO Channel 04/08 : 0 1
nid001433:1329415:1330081 [0] NCCL INFO Channel 05/08 : 0 1
nid001433:1329415:1330081 [0] NCCL INFO Channel 06/08 : 0 1
nid001433:1329415:1330081 [0] NCCL INFO Channel 07/08 : 0 1
nid001433:1329415:1330081 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] -1/-1/-1->0->1 [7] -1/-1/-1->0->1
nid001433:1329415:1330081 [0] NCCL INFO P2P Chunksize set to 524288
nid001433:1329415:1330081 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 1 directMode 0
nid001433:1329415:1330089 [0] NCCL INFO [Proxy Service] Device 0 CPU core 83
nid001433:1329416:1330088 [1] NCCL INFO [Proxy Service] Device 1 CPU core 88
nid001433:1329416:1330090 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 83
nid001433:1329415:1330091 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 28
nid001433:1329418:1330087 [3] NCCL INFO Setting affinity for GPU 3 to ffff,00000000,0000ffff
nid001433:1329417:1330080 [2] NCCL INFO Setting affinity for GPU 2 to ffff0000,00000000,ffff0000
nid001433:1329417:1330080 [2] NCCL INFO comm 0x1faec6e0 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 0
nid001433:1329418:1330087 [3] NCCL INFO comm 0x1ec234d0 rank 1 nRanks 2 nNodes 1 localRanks 2 localRank 1 MNNVL 0
nid001433:1329417:1330080 [2] NCCL INFO Channel 00/08 : 0 1
nid001433:1329417:1330080 [2] NCCL INFO Channel 01/08 : 0 1
nid001433:1329417:1330080 [2] NCCL INFO Channel 02/08 : 0 1
nid001433:1329417:1330080 [2] NCCL INFO Channel 03/08 : 0 1
nid001433:1329418:1330087 [3] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 0/-1/-1->1->-1 [3] 0/-1/-1->1->-1 [4] -1/-1/-1->1->0 [5] -1/-1/-1->1->0 [6] 0/-1/-1->1->-1 [7] 0/-1/-1->1->-1
nid001433:1329417:1330080 [2] NCCL INFO Channel 04/08 : 0 1
nid001433:1329417:1330080 [2] NCCL INFO Channel 05/08 : 0 1
nid001433:1329418:1330087 [3] NCCL INFO P2P Chunksize set to 524288
nid001433:1329417:1330080 [2] NCCL INFO Channel 06/08 : 0 1
nid001433:1329417:1330080 [2] NCCL INFO Channel 07/08 : 0 1
nid001433:1329417:1330080 [2] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] -1/-1/-1->0->1 [7] -1/-1/-1->0->1
nid001433:1329417:1330080 [2] NCCL INFO P2P Chunksize set to 524288
nid001433:1329417:1330080 [2] NCCL INFO Check P2P Type intraNodeP2pSupport 1 directMode 0
nid001433:1329417:1330093 [2] NCCL INFO [Proxy Service] Device 2 CPU core 94
nid001433:1329417:1330094 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 21
nid001433:1329418:1330092 [3] NCCL INFO [Proxy Service] Device 3 CPU core 6
nid001433:1329418:1330095 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 10
nid001436:1314864:1315457 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
nid001436:1314864:1315457 [1] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 8 p2p channels per peer
nid001436:1314863:1315453 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
nid001436:1314863:1315453 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 8 p2p channels per peer
nid001436:1314863:1315453 [0] NCCL INFO CC Off, workFifoBytes 1048576
nid001436:1314864:1315457 [1] NCCL INFO ncclCommInitRankConfig comm 0x1ec42ac0 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId 41000 commId 0x9e36191fbb489fef - Init COMPLETE
nid001436:1314864:1315457 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 2 total 0.16 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.00, topo 0.12, graphs 0.00, connections 0.03, rest 0.00)
nid001436:1314863:1315453 [0] NCCL INFO ncclCommInitRankConfig comm 0x1facda70 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 3000 commId 0x9e36191fbb489fef - Init COMPLETE
nid001436:1314863:1315453 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 2 total 0.18 (kernels 0.00, alloc 0.00, bootstrap 0.03, allgathers 0.00, topo 0.12, graphs 0.00, connections 0.03, rest 0.00)
