=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001493:6000
Node rank: 0 / 2
TP=4  DP=1  CP=1  PP=1
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
=========================================
Mistral-7B (mcore) SBATCH - 8 GPUs
=========================================
Master: nid001493:6000
Node rank: 1 / 2
TP=4  DP=1  CP=1  PP=1
seq=1024  max_pos=32768
window=4096,0 skip_freq=4
tokenizer=/scratch/tokenizers/mistral-7b
data=/scratch/datasets/processed/wiki_mistral_text_document
=========================================
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
                       [--window-size WINDOW_SIZE]
                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
                       [--loss-scale-window LOSS_SCALE_WINDOW]
  --window-size WINDOW_SIZE
                        Window size for window attention. If not provided,
                        window attention will be disabled.
  --window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ
                        Frequency of layers to skip window attention. Accepts
  --loss-scale-window LOSS_SCALE_WINDOW
                        Window over which to raise/lower dynamic scale.
                        Disable symmetric (window) registration for NCCL
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
nid001497:1376819:1377369 [3] NCCL INFO Channel 04/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001493:883046:883671 [3] NCCL INFO Channel 07/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001497:1376819:1377369 [3] NCCL INFO Channel 07/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001493:883046:883671 [3] NCCL INFO Channel 01/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377369 [3] NCCL INFO Channel 01/0 : 7[3] -> 5[1] via P2P/CUMEM/read
nid001493:883046:883671 [3] NCCL INFO Channel 02/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377369 [3] NCCL INFO Channel 02/0 : 7[3] -> 5[1] via P2P/CUMEM/read
nid001493:883046:883671 [3] NCCL INFO Channel 05/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377369 [3] NCCL INFO Channel 05/0 : 7[3] -> 5[1] via P2P/CUMEM/read
nid001493:883046:883671 [3] NCCL INFO Channel 06/0 : 3[3] -> 1[1] via P2P/CUMEM/read
nid001497:1376819:1377369 [3] NCCL INFO Channel 06/0 : 7[3] -> 5[1] via P2P/CUMEM/read
nid001493:883046:883671 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001497:1376819:1377369 [3] NCCL INFO Channel 00/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001493:883046:883671 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883046:883671 [3] NCCL INFO Channel 04/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001497:1376819:1377369 [3] NCCL INFO Channel 03/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001493:883046:883671 [3] NCCL INFO Channel 07/0 : 3[3] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883673 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883045:883672 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001497:1376818:1377372 [2] NCCL INFO Channel 00/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001493:883044:883673 [1] NCCL INFO Channel 02/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883045:883672 [2] NCCL INFO Channel 03/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001497:1376818:1377372 [2] NCCL INFO Channel 03/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001493:883044:883673 [1] NCCL INFO Channel 05/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883045:883672 [2] NCCL INFO Channel 04/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001497:1376818:1377372 [2] NCCL INFO Channel 04/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001493:883044:883673 [1] NCCL INFO Channel 06/0 : 1[1] -> 0[0] via P2P/CUMEM/read
nid001493:883045:883672 [2] NCCL INFO Channel 07/0 : 2[2] -> 1[1] via P2P/CUMEM/read
nid001497:1376818:1377372 [2] NCCL INFO Channel 07/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001497:1376819:1377369 [3] NCCL INFO Channel 04/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001497:1376819:1377369 [3] NCCL INFO Channel 07/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001497:1376817:1377368 [1] NCCL INFO Channel 01/0 : 5[1] -> 4[0] via P2P/CUMEM/read
nid001497:1376817:1377368 [1] NCCL INFO Channel 02/0 : 5[1] -> 4[0] via P2P/CUMEM/read
nid001497:1376817:1377368 [1] NCCL INFO Channel 05/0 : 5[1] -> 4[0] via P2P/CUMEM/read
nid001497:1376817:1377368 [1] NCCL INFO Channel 06/0 : 5[1] -> 4[0] via P2P/CUMEM/read
nid001493:883043:883674 [0] NCCL INFO Connected all trees
nid001497:1376816:1377371 [0] NCCL INFO Connected all trees
nid001493:883046:883671 [3] NCCL INFO Connected all trees
nid001497:1376819:1377369 [3] NCCL INFO Connected all trees
nid001493:883044:883673 [1] NCCL INFO Connected all trees
nid001493:883045:883672 [2] NCCL INFO Connected all trees
nid001497:1376817:1377368 [1] NCCL INFO Connected all trees
nid001497:1376818:1377372 [2] NCCL INFO Connected all trees
>>> done with compiling and loading fused kernels. Compilation time: 2.697 seconds
time to initialize megatron (seconds): 5.047
[after megatron is initialized] datetime: 2025-12-19 13:53:53 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 1812205568
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1812205568
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 1812205568
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 1812205568
nid001497:1376817:1377381 [1] NCCL INFO Channel 02/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001497:1376817:1377381 [1] NCCL INFO Channel 06/0 : 5[1] -> 6[2] via P2P/CUMEM/read
nid001497:1376818:1377382 [2] NCCL INFO Channel 03/0 : 2[2] -> 6[2] [receive] via NET/Socket/2
nid001497:1376818:1377382 [2] NCCL INFO Channel 07/0 : 2[2] -> 6[2] [receive] via NET/Socket/2
nid001497:1376816:1377383 [0] NCCL INFO Channel 03/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001497:1376816:1377383 [0] NCCL INFO Channel 07/0 : 4[0] -> 5[1] via P2P/CUMEM/read
nid001497:1376817:1377381 [1] NCCL INFO Channel 03/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001497:1376816:1377383 [0] NCCL INFO Channel 01/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001497:1376817:1377381 [1] NCCL INFO Channel 07/0 : 5[1] -> 7[3] via P2P/CUMEM/read
nid001497:1376816:1377383 [0] NCCL INFO Channel 05/0 : 4[0] -> 7[3] via P2P/CUMEM/read
nid001497:1376817:1377381 [1] NCCL INFO Channel 00/0 : 1[1] -> 5[1] [receive] via NET/Socket/3
nid001497:1376817:1377381 [1] NCCL INFO Channel 04/0 : 1[1] -> 5[1] [receive] via NET/Socket/3
nid001497:1376817:1377381 [1] NCCL INFO Channel 01/0 : 5[1] -> 1[1] [send] via NET/Socket/3
nid001497:1376817:1377381 [1] NCCL INFO Channel 05/0 : 5[1] -> 1[1] [send] via NET/Socket/3
nid001497:1376816:1377383 [0] NCCL INFO Channel 01/0 : 0[0] -> 4[0] [receive] via NET/Socket/4
nid001497:1376819:1377384 [3] NCCL INFO Channel 02/0 : 3[3] -> 7[3] [receive] via NET/Socket/0
nid001497:1376816:1377383 [0] NCCL INFO Channel 05/0 : 0[0] -> 4[0] [receive] via NET/Socket/4
nid001497:1376819:1377384 [3] NCCL INFO Channel 06/0 : 3[3] -> 7[3] [receive] via NET/Socket/0
nid001497:1376819:1377384 [3] NCCL INFO Channel 03/0 : 7[3] -> 3[3] [send] via NET/Socket/0
nid001497:1376819:1377384 [3] NCCL INFO Channel 07/0 : 7[3] -> 3[3] [send] via NET/Socket/0
nid001493:883045:883683 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001493:883045:883683 [2] NCCL INFO Channel 05/0 : 2[2] -> 3[3] via P2P/CUMEM/read
nid001493:883046:883682 [3] NCCL INFO Channel 03/0 : 7[3] -> 3[3] [receive] via NET/Socket/0
nid001493:883046:883682 [3] NCCL INFO Channel 07/0 : 7[3] -> 3[3] [receive] via NET/Socket/0
nid001493:883046:883682 [3] NCCL INFO Channel 02/0 : 3[3] -> 7[3] [send] via NET/Socket/0
nid001493:883046:883682 [3] NCCL INFO Channel 06/0 : 3[3] -> 7[3] [send] via NET/Socket/0
nid001493:883046:883682 [3] NCCL INFO Channel 01/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001497:1376819:1377384 [3] NCCL INFO Channel 02/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001497:1376819:1377384 [3] NCCL INFO Channel 06/0 : 7[3] -> 4[0] via P2P/CUMEM/read
nid001493:883046:883682 [3] NCCL INFO Channel 05/0 : 3[3] -> 0[0] via P2P/CUMEM/read
nid001493:883044:883684 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001493:883044:883684 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/CUMEM/read
nid001493:883045:883683 [2] NCCL INFO Channel 03/0 : 2[2] -> 6[2] [send] via NET/Socket/2
nid001493:883045:883683 [2] NCCL INFO Channel 07/0 : 2[2] -> 6[2] [send] via NET/Socket/2
nid001497:1376818:1377382 [2] NCCL INFO Channel 03/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001497:1376818:1377382 [2] NCCL INFO Channel 07/0 : 6[2] -> 4[0] via P2P/CUMEM/read
nid001493:883043:883685 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001493:883043:883685 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[1] via P2P/CUMEM/read
nid001493:883043:883685 [0] NCCL INFO Channel 01/0 : 0[0] -> 4[0] [send] via NET/Socket/4
nid001493:883044:883684 [1] NCCL INFO Channel 01/0 : 5[1] -> 1[1] [receive] via NET/Socket/3
nid001493:883043:883685 [0] NCCL INFO Channel 05/0 : 0[0] -> 4[0] [send] via NET/Socket/4
nid001493:883044:883684 [1] NCCL INFO Channel 05/0 : 5[1] -> 1[1] [receive] via NET/Socket/3
nid001493:883044:883684 [1] NCCL INFO Channel 00/0 : 1[1] -> 5[1] [send] via NET/Socket/3
nid001493:883044:883684 [1] NCCL INFO Channel 04/0 : 1[1] -> 5[1] [send] via NET/Socket/3
nid001497:1376819:1377384 [3] NCCL INFO Channel 01/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001497:1376819:1377384 [3] NCCL INFO Channel 05/0 : 7[3] -> 6[2] via P2P/CUMEM/read
nid001497:1376818:1377382 [2] NCCL INFO Channel 01/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001497:1376818:1377382 [2] NCCL INFO Channel 05/0 : 6[2] -> 5[1] via P2P/CUMEM/read
nid001493:883045:883683 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001493:883044:883684 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001493:883043:883685 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001493:883046:883682 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001497:1376818:1377382 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001497:1376819:1377384 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001497:1376817:1377381 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
nid001497:1376816:1377383 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-12-19 13:53:54 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1600
    validation: 0
    test:       0
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-12-19 13:53:55 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1520.09, 1520.62)
    train/valid/test-data-iterators-setup ..........: (728.02, 815.80)
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2025-12-19 13:53:56 
Profiling will capture iteration 25
nid001493:883043:883043 [0] NCCL INFO Comm config Blocking set to 1
nid001493:883044:883044 [1] NCCL INFO Comm config Blocking set to 1
nid001493:883046:883046 [3] NCCL INFO Comm config Blocking set to 1
nid001493:883044:883709 [1] NCCL INFO Using network Socket
nid001493:883043:883708 [0] NCCL INFO Using network Socket
nid001493:883046:883710 [3] NCCL INFO Using network Socket
nid001493:883044:883709 [1] NCCL INFO ncclCommInitRankConfig comm 0x1e949590 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 41000 commId 0xb91818ccbc0510b0 - Init START
nid001493:883046:883710 [3] NCCL INFO ncclCommInitRankConfig comm 0x1e9691f0 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c1000 commId 0xb91818ccbc0510b0 - Init START
nid001493:883043:883708 [0] NCCL INFO ncclCommInitRankConfig comm 0x1fde7850 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 3000 commId 0xb91818ccbc0510b0 - Init START
nid001493:883045:883045 [2] NCCL INFO Comm config Blocking set to 1
nid001493:883045:883711 [2] NCCL INFO Using network Socket
nid001493:883045:883711 [2] NCCL INFO ncclCommInitRankConfig comm 0x1e949a50 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 82000 commId 0xb91818ccbc0510b0 - Init START
nid001497:1376816:1376816 [0] NCCL INFO Comm config Blocking set to 1
nid001497:1376816:1377407 [0] NCCL INFO Using network Socket
nid001497:1376819:1376819 [3] NCCL INFO Comm config Blocking set to 1
nid001497:1376816:1377407 [0] NCCL INFO ncclCommInitRankConfig comm 0x1f81a860 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 3000 commId 0x821dab018e10d60d - Init START
nid001497:1376818:1376818 [2] NCCL INFO Comm config Blocking set to 1
nid001497:1376817:1376817 [1] NCCL INFO Comm config Blocking set to 1
nid001497:1376817:1377410 [1] NCCL INFO Using network Socket
nid001497:1376819:1377408 [3] NCCL INFO Using network Socket
nid001497:1376818:1377409 [2] NCCL INFO Using network Socket
nid001497:1376817:1377410 [1] NCCL INFO ncclCommInitRankConfig comm 0x1e9502a0 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 41000 commId 0x821dab018e10d60d - Init START
nid001497:1376818:1377409 [2] NCCL INFO ncclCommInitRankConfig comm 0x1e96f950 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 82000 commId 0x821dab018e10d60d - Init START
nid001497:1376819:1377408 [3] NCCL INFO ncclCommInitRankConfig comm 0x1e96f9e0 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c1000 commId 0x821dab018e10d60d - Init START
nid001493:883046:883710 [3] NCCL INFO Bootstrap timings total 0.104360 (create 0.059538, send 0.000134, recv 0.000550, ring 0.039103, delay 0.000000)
nid001493:883044:883709 [1] NCCL INFO Bootstrap timings total 0.104430 (create 0.059594, send 0.000156, recv 0.000282, ring 0.044191, delay 0.000000)
nid001493:883043:883708 [0] NCCL INFO Bootstrap timings total 0.104343 (create 0.000021, send 0.000125, recv 0.059669, ring 0.043981, delay 0.000000)
nid001493:883045:883711 [2] NCCL INFO Bootstrap timings total 0.101837 (create 0.000028, send 0.000144, recv 0.062406, ring 0.000787, delay 0.000000)
nid001497:1376817:1377410 [1] NCCL INFO Bootstrap timings total 0.064173 (create 0.046597, send 0.000127, recv 0.000233, ring 0.014896, delay 0.000000)
nid001497:1376816:1377407 [0] NCCL INFO Bootstrap timings total 0.064740 (create 0.000026, send 0.000105, recv 0.049576, ring 0.014875, delay 0.000000)
nid001497:1376819:1377408 [3] NCCL INFO Bootstrap timings total 0.064104 (create 0.046544, send 0.000129, recv 0.000411, ring 0.016277, delay 0.000000)
nid001497:1376818:1377409 [2] NCCL INFO Bootstrap timings total 0.064152 (create 0.000021, send 0.000118, recv 0.047589, ring 0.000093, delay 0.000000)
nid001493:883046:883710 [3] NCCL INFO Setting affinity for GPU 3 to ffff,00000000,0000ffff
nid001493:883046:883710 [3] NCCL INFO NVLS multicast support is not available on dev 3
nid001497:1376819:1377408 [3] NCCL INFO Setting affinity for GPU 3 to ffff,00000000,0000ffff
nid001497:1376819:1377408 [3] NCCL INFO NVLS multicast support is not available on dev 3
nid001497:1376817:1377410 [1] NCCL INFO NVLS multicast support is not available on dev 1
nid001497:1376818:1377409 [2] NCCL INFO Setting affinity for GPU 2 to ffff0000,00000000,ffff0000
nid001497:1376816:1377407 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid001497:1376818:1377409 [2] NCCL INFO NVLS multicast support is not available on dev 2
nid001493:883045:883711 [2] NCCL INFO Setting affinity for GPU 2 to ffff0000,00000000,ffff0000
nid001493:883045:883711 [2] NCCL INFO NVLS multicast support is not available on dev 2
nid001493:883044:883709 [1] NCCL INFO NVLS multicast support is not available on dev 1
nid001493:883043:883708 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid001497:1376819:1377408 [3] NCCL INFO comm 0x1e96f9e0 rank 3 nRanks 4 nNodes 1 localRanks 4 localRank 3 MNNVL 0
nid001497:1376818:1377409 [2] NCCL INFO comm 0x1e96f950 rank 2 nRanks 4 nNodes 1 localRanks 4 localRank 2 MNNVL 0
nid001497:1376817:1377410 [1] NCCL INFO comm 0x1e9502a0 rank 1 nRanks 4 nNodes 1 localRanks 4 localRank 1 MNNVL 0
nid001497:1376816:1377407 [0] NCCL INFO comm 0x1f81a860 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 0
nid001497:1376816:1377407 [0] NCCL INFO Channel 00/24 : 0 3 2 1
nid001497:1376816:1377407 [0] NCCL INFO Channel 01/24 : 0 3 1 2
nid001497:1376818:1377409 [2] NCCL INFO Trees [0] 1/-1/-1->2->3 [1] 1/-1/-1->2->3 [2] 1/-1/-1->2->3 [3] 1/-1/-1->2->3 [4] 3/-1/-1->2->0 [5] 3/-1/-1->2->0 [6] 3/-1/-1->2->0 [7] 3/-1/-1->2->0 [8] -1/-1/-1->2->1 [9] -1/-1/-1->2->1 [10] -1/-1/-1->2->1 [11] -1/-1/-1->2->1 [12] 1/-1/-1->2->3 [13] 1/-1/-1->2->3 [14] 1/-1/-1->2->3 [15] 1/-1/-1->2->3 [16] 3/-1/-1->2->0 [17] 3/-1/-1->2->0 [18] 3/-1/-1->2->0 [19] 3/-1/-1->2->0 [20] -1/-1/-1->2->1 [21] -1/-1/-1->2->1 [22] -1/-1/-1->2->1 [23] -1/-1/-1->2->1
nid001497:1376816:1377407 [0] NCCL INFO Channel 02/24 : 0 2 1 3
nid001497:1376818:1377409 [2] NCCL INFO P2P Chunksize set to 524288
nid001497:1376817:1377410 [1] NCCL INFO Trees [0] -1/-1/-1->1->2 [1] -1/-1/-1->1->2 [2] -1/-1/-1->1->2 [3] -1/-1/-1->1->2 [4] -1/-1/-1->1->3 [5] -1/-1/-1->1->3 [6] -1/-1/-1->1->3 [7] -1/-1/-1->1->3 [8] 2/-1/-1->1->0 [9] 2/-1/-1->1->0 [10] 2/-1/-1->1->0 [11] 2/-1/-1->1->0 [12] -1/-1/-1->1->2 [13] -1/-1/-1->1->2 [14] -1/-1/-1->1->2 [15] -1/-1/-1->1->2 [16] -1/-1/-1->1->3 [17] -1/-1/-1->1->3 [18] -1/-1/-1->1->3 [19] -1/-1/-1->1->3 [20] 2/-1/-1->1->0 [21] 2/-1/-1->1->0 [22] 2/-1/-1->1->0 [23] 2/-1/-1->1->0
nid001497:1376816:1377407 [0] NCCL INFO Channel 03/24 : 0 2 3 1
nid001497:1376817:1377410 [1] NCCL INFO P2P Chunksize set to 524288
nid001497:1376816:1377407 [0] NCCL INFO Channel 04/24 : 0 1 3 2
nid001497:1376819:1377408 [3] NCCL INFO Trees [0] 2/-1/-1->3->0 [1] 2/-1/-1->3->0 [2] 2/-1/-1->3->0 [3] 2/-1/-1->3->0 [4] 1/-1/-1->3->2 [5] 1/-1/-1->3->2 [6] 1/-1/-1->3->2 [7] 1/-1/-1->3->2 [8] 0/-1/-1->3->-1 [9] 0/-1/-1->3->-1 [10] 0/-1/-1->3->-1 [11] 0/-1/-1->3->-1 [12] 2/-1/-1->3->0 [13] 2/-1/-1->3->0 [14] 2/-1/-1->3->0 [15] 2/-1/-1->3->0 [16] 1/-1/-1->3->2 [17] 1/-1/-1->3->2 [18] 1/-1/-1->3->2 [19] 1/-1/-1->3->2 [20] 0/-1/-1->3->-1 [21] 0/-1/-1->3->-1 [22] 0/-1/-1->3->-1 [23] 0/-1/-1->3->-1
nid001497:1376816:1377407 [0] NCCL INFO Channel 05/24 : 0 1 2 3
nid001497:1376819:1377408 [3] NCCL INFO P2P Chunksize set to 524288
nid001497:1376816:1377407 [0] NCCL INFO Channel 06/24 : 0 3 2 1
nid001497:1376816:1377407 [0] NCCL INFO Channel 07/24 : 0 3 1 2
nid001497:1376816:1377407 [0] NCCL INFO Channel 08/24 : 0 2 1 3
nid001497:1376816:1377407 [0] NCCL INFO Channel 09/24 : 0 2 3 1
nid001497:1376816:1377407 [0] NCCL INFO Channel 10/24 : 0 1 3 2
nid001497:1376816:1377407 [0] NCCL INFO Channel 11/24 : 0 1 2 3
nid001497:1376816:1377407 [0] NCCL INFO Channel 12/24 : 0 3 2 1
nid001497:1376816:1377407 [0] NCCL INFO Channel 13/24 : 0 3 1 2
nid001497:1376816:1377407 [0] NCCL INFO Channel 14/24 : 0 2 1 3
nid001497:1376816:1377407 [0] NCCL INFO Channel 15/24 : 0 2 3 1
nid001497:1376816:1377407 [0] NCCL INFO Channel 16/24 : 0 1 3 2
nid001497:1376816:1377407 [0] NCCL INFO Channel 17/24 : 0 1 2 3
nid001497:1376816:1377407 [0] NCCL INFO Channel 18/24 : 0 3 2 1
nid001497:1376816:1377407 [0] NCCL INFO Channel 19/24 : 0 3 1 2
nid001497:1376816:1377407 [0] NCCL INFO Channel 20/24 : 0 2 1 3
nid001497:1376816:1377407 [0] NCCL INFO Channel 21/24 : 0 2 3 1
nid001497:1376816:1377407 [0] NCCL INFO Channel 22/24 : 0 1 3 2
nid001497:1376816:1377407 [0] NCCL INFO Channel 23/24 : 0 1 2 3
nid001497:1376816:1377407 [0] NCCL INFO Trees [0] 3/-1/-1->0->-1 [1] 3/-1/-1->0->-1 [2] 3/-1/-1->0->-1 [3] 3/-1/-1->0->-1 [4] 2/-1/-1->0->-1 [5] 2/-1/-1->0->-1 [6] 2/-1/-1->0->-1 [7] 2/-1/-1->0->-1 [8] 1/-1/-1->0->3 [9] 1/-1/-1->0->3 [10] 1/-1/-1->0->3 [11] 1/-1/-1->0->3 [12] 3/-1/-1->0->-1 [13] 3/-1/-1->0->-1 [14] 3/-1/-1->0->-1 [15] 3/-1/-1->0->-1 [16] 2/-1/-1->0->-1 [17] 2/-1/-1->0->-1 [18] 2/-1/-1->0->-1 [19] 2/-1/-1->0->-1 [20] 1/-1/-1->0->3 [21] 1/-1/-1->0->3 [22] 1/-1/-1->0->3 [23] 1/-1/-1->0->3
nid001497:1376816:1377407 [0] NCCL INFO P2P Chunksize set to 524288
nid001493:883045:883711 [2] NCCL INFO comm 0x1e949a50 rank 2 nRanks 4 nNodes 1 localRanks 4 localRank 2 MNNVL 0
nid001493:883046:883710 [3] NCCL INFO comm 0x1e9691f0 rank 3 nRanks 4 nNodes 1 localRanks 4 localRank 3 MNNVL 0
nid001493:883044:883709 [1] NCCL INFO comm 0x1e949590 rank 1 nRanks 4 nNodes 1 localRanks 4 localRank 1 MNNVL 0
nid001493:883043:883708 [0] NCCL INFO comm 0x1fde7850 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 0
nid001493:883043:883708 [0] NCCL INFO Channel 00/24 : 0 3 2 1
nid001493:883043:883708 [0] NCCL INFO Channel 01/24 : 0 3 1 2
nid001493:883045:883711 [2] NCCL INFO Trees [0] 1/-1/-1->2->3 [1] 1/-1/-1->2->3 [2] 1/-1/-1->2->3 [3] 1/-1/-1->2->3 [4] 3/-1/-1->2->0 [5] 3/-1/-1->2->0 [6] 3/-1/-1->2->0 [7] 3/-1/-1->2->0 [8] -1/-1/-1->2->1 [9] -1/-1/-1->2->1 [10] -1/-1/-1->2->1 [11] -1/-1/-1->2->1 [12] 1/-1/-1->2->3 [13] 1/-1/-1->2->3 [14] 1/-1/-1->2->3 [15] 1/-1/-1->2->3 [16] 3/-1/-1->2->0 [17] 3/-1/-1->2->0 [18] 3/-1/-1->2->0 [19] 3/-1/-1->2->0 [20] -1/-1/-1->2->1 [21] -1/-1/-1->2->1 [22] -1/-1/-1->2->1 [23] -1/-1/-1->2->1
nid001493:883043:883708 [0] NCCL INFO Channel 02/24 : 0 2 1 3
nid001493:883044:883709 [1] NCCL INFO Trees [0] -1/-1/-1->1->2 [1] -1/-1/-1->1->2 [2] -1/-1/-1->1->2 [3] -1/-1/-1->1->2 [4] -1/-1/-1->1->3 [5] -1/-1/-1->1->3 [6] -1/-1/-1->1->3 [7] -1/-1/-1->1->3 [8] 2/-1/-1->1->0 [9] 2/-1/-1->1->0 [10] 2/-1/-1->1->0 [11] 2/-1/-1->1->0 [12] -1/-1/-1->1->2 [13] -1/-1/-1->1->2 [14] -1/-1/-1->1->2 [15] -1/-1/-1->1->2 [16] -1/-1/-1->1->3 [17] -1/-1/-1->1->3 [18] -1/-1/-1->1->3 [19] -1/-1/-1->1->3 [20] 2/-1/-1->1->0 [21] 2/-1/-1->1->0 [22] 2/-1/-1->1->0 [23] 2/-1/-1->1->0
nid001493:883045:883711 [2] NCCL INFO P2P Chunksize set to 524288
nid001493:883044:883709 [1] NCCL INFO P2P Chunksize set to 524288
nid001493:883043:883708 [0] NCCL INFO Channel 03/24 : 0 2 3 1
nid001493:883043:883708 [0] NCCL INFO Channel 04/24 : 0 1 3 2
